department,period,avg_performance_score,avg_efficiency,avg_productivity,turnover_rate,training_completion_rate,project_success_rate,avg_satisfaction_score
Sales,2023-Q4,79.9,0.8,0.77,0.06,0.98,0.85,4.95
IT,2023-Q4,82.53,0.76,0.98,0.1,0.92,0.83,4.63
Marketing,2023-Q4,81.02,0.94,0.87,0.03,1.0,0.95,3.74
Sales,2023-Q4,77.19,0.79,0.86,0.09,0.86,0.91,4.01
IT,2023-Q4,84.8,0.97,0.99,0.05,0.85,0.84,3.74
Marketing,2023-Q4,82.57,0.91,1.0,0.06,0.91,0.86,4.65
Sales,2023-Q4,88.9,0.81,0.91,0.02,0.94,0.99,3.59
IT,2023-Q4,91.35,0.79,0.78,0.06,0.94,0.97,4.76
Marketing,2023-Q4,85.88,0.91,0.88,0.07,0.92,0.98,4.91
Sales,2023-Q4,75.64,0.98,0.88,0.1,0.87,0.89,4.51
IT,2023-Q4,87.38,0.93,0.88,0.1,0.88,0.92,3.82
Marketing,2023-Q4,76.11,0.84,0.89,0.1,0.98,0.88,4.04
Sales,2023-Q4,87.33,0.9,0.75,0.04,0.98,0.82,4.22
IT,2023-Q4,88.7,0.83,0.93,0.1,0.95,0.88,4.41
Marketing,2023-Q4,78.96,1.0,0.93,0.05,0.95,0.92,4.5
Sales,2023-Q4,91.39,0.94,0.78,0.09,0.94,0.86,4.33
IT,2023-Q4,93.22,0.9,0.89,0.03,0.88,0.97,4.03
Marketing,2023-Q4,91.26,0.86,0.89,0.06,0.91,0.83,4.84
Sales,2023-Q4,81.1,0.9,0.92,0.1,0.95,0.87,3.62
IT,2023-Q4,86.73,0.84,0.77,0.1,0.93,0.82,4.2
Marketing,2023-Q4,93.3,0.76,0.91,0.07,0.85,0.88,4.66
Sales,2023-Q4,81.41,0.85,0.82,0.08,0.99,0.81,3.59
IT,2023-Q4,91.4,0.98,0.88,0.03,0.98,0.85,4.56
Marketing,2023-Q4,75.19,0.91,0.94,0.07,0.89,0.88,4.73
Sales,2023-Q4,75.07,0.77,0.93,0.07,0.94,0.9,4.49
IT,2023-Q4,90.19,0.97,0.78,0.02,0.99,0.91,3.52
Marketing,2023-Q4,90.23,0.82,0.9,0.02,0.86,0.85,3.77
Sales,2023-Q4,90.78,0.81,0.99,0.02,0.93,0.9,4.01
IT,2023-Q4,93.6,0.82,0.79,0.08,0.92,0.9,3.85
Marketing,2023-Q4,77.36,0.89,0.96,0.02,0.91,0.86,4.94
Sales,2023-Q4,79.64,0.89,0.93,0.05,0.98,0.97,4.48
IT,2023-Q4,93.07,0.87,0.94,0.04,0.91,0.91,3.95
Marketing,2023-Q4,78.54,0.93,0.82,0.06,0.86,0.87,4.89
Sales,2023-Q4,88.64,0.83,0.82,0.07,0.86,0.99,4.61
IT,2023-Q4,85.61,0.95,0.98,0.07,0.86,0.97,3.93
Marketing,2023-Q4,76.66,0.79,0.84,0.06,0.91,1.0,4.07
Sales,2023-Q4,80.71,0.95,0.77,0.05,0.96,0.94,3.8
IT,2023-Q4,85.41,0.92,0.9,0.05,0.88,0.88,4.96
Marketing,2023-Q4,92.05,0.92,0.78,0.09,0.95,0.86,4.28
Sales,2023-Q4,89.15,0.87,0.95,0.04,0.95,0.93,4.84
IT,2023-Q4,87.44,0.92,0.91,0.03,0.89,1.0,4.02
Marketing,2023-Q4,84.92,0.77,0.97,0.08,0.94,0.93,4.79
Sales,2023-Q4,80.97,0.96,0.95,0.04,0.95,0.98,3.58
IT,2023-Q4,77.38,0.76,0.78,0.09,0.92,0.87,4.97
Marketing,2023-Q4,83.18,0.79,0.85,0.04,0.9,0.88,4.87
Sales,2023-Q4,75.57,0.89,0.94,0.07,0.94,0.98,4.04
IT,2023-Q4,79.22,0.93,0.85,0.01,1.0,0.95,4.66
Marketing,2023-Q4,83.65,0.77,0.99,0.04,0.91,1.0,4.63
Sales,2023-Q4,83.37,0.98,0.93,0.04,0.91,0.95,4.85
IT,2023-Q4,75.89,0.99,0.75,0.08,0.92,0.89,3.96
Marketing,2023-Q4,86.78,0.9,0.97,0.1,0.86,0.91,4.2
