employee_id,training_id,training_name,completion_date,score,certification_earned,training_hours,trainer_id,training_cost,mandatory_flag
1279,T378,Advanced Sales Techniques,2024-10-27,89,True,54,3007,1223,False
1471,T171,Project Management,2024-02-29,94,True,51,3001,1907,False
1260,T622,Team Leadership,2024-09-23,79,False,22,3006,1317,False
1157,T330,Advanced Sales Techniques,2024-04-30,97,True,43,3007,513,False
1279,T741,Team Leadership,2024-08-25,97,True,43,3001,2259,True
1142,T960,Cloud Architecture,2024-04-27,99,False,23,3007,1308,False
1881,T485,Team Leadership,2024-09-03,96,True,43,3001,1214,True
1855,T623,Digital Marketing Fundamentals,2024-12-27,90,False,49,3007,1175,False
1551,T688,Cloud Architecture,2024-06-30,96,False,56,3004,1695,True
1949,T716,Digital Marketing Fundamentals,2024-06-11,85,False,34,3008,811,True
1722,T295,Digital Marketing Fundamentals,2024-04-12,97,True,25,3010,1998,False
1828,T967,Advanced Sales Techniques,2024-09-07,88,True,21,3003,1433,False
1929,T900,Digital Marketing Fundamentals,2024-02-09,85,True,39,3003,1014,True
1173,T182,Advanced Sales Techniques,2024-08-24,72,True,28,3007,1827,False
1781,T789,Cloud Architecture,2024-04-15,77,False,48,3004,1795,True
1802,T324,Cloud Architecture,2024-08-17,70,True,26,3005,1257,True
1256,T602,Project Management,2024-11-23,99,True,33,3005,1290,True
1820,T300,Cloud Architecture,2024-05-14,86,False,36,3003,2144,False
1427,T427,Team Leadership,2024-12-01,100,False,46,3009,569,False
1943,T667,Advanced Sales Techniques,2024-07-15,71,True,43,3009,1679,False
1943,T816,Cloud Architecture,2024-12-28,87,True,40,3008,2204,False
1886,T154,Advanced Sales Techniques,2024-03-23,97,False,37,3004,1902,False
1465,T653,Advanced Sales Techniques,2024-03-11,87,True,50,3008,1771,False
1635,T841,Advanced Sales Techniques,2024-05-20,95,False,53,3009,2284,True
1356,T785,Advanced Sales Techniques,2024-01-30,100,False,37,3007,1332,True
1910,T710,Project Management,2024-08-20,80,False,27,3008,690,True
1004,T988,Team Leadership,2024-08-10,99,False,46,3003,2365,False
1401,T538,Project Management,2024-01-15,87,False,38,3006,1866,False
1241,T895,Team Leadership,2024-02-02,77,False,51,3007,1387,False
1619,T735,Digital Marketing Fundamentals,2024-01-04,89,True,30,3004,1064,False
1945,T892,Cloud Architecture,2024-02-22,77,True,47,3003,877,False
1440,T375,Project Management,2024-11-30,97,False,59,3002,1578,False
1100,T419,Team Leadership,2024-11-30,98,True,55,3009,978,False
1224,T829,Digital Marketing Fundamentals,2024-11-10,87,True,43,3004,911,True
1675,T469,Advanced Sales Techniques,2024-06-05,90,True,24,3004,1207,False
1117,T934,Advanced Sales Techniques,2024-03-31,100,False,20,3003,1493,False
1487,T292,Digital Marketing Fundamentals,2024-03-23,79,False,56,3004,1412,True
1767,T279,Cloud Architecture,2024-04-11,94,True,50,3007,655,False
1571,T264,Cloud Architecture,2024-12-28,81,False,53,3005,1854,True
1124,T320,Digital Marketing Fundamentals,2024-08-29,92,False,39,3001,1580,False
1315,T557,Digital Marketing Fundamentals,2024-11-20,70,False,32,3010,1476,True
1589,T743,Team Leadership,2024-02-21,73,False,42,3007,1199,False
1497,T703,Project Management,2024-02-26,95,True,44,3002,1537,True
1759,T396,Digital Marketing Fundamentals,2024-06-21,74,False,27,3002,1536,True
1612,T423,Digital Marketing Fundamentals,2024-12-23,80,False,24,3010,2338,True
1297,T206,Digital Marketing Fundamentals,2024-10-19,99,True,52,3007,985,False
1561,T357,Advanced Sales Techniques,2024-07-07,72,False,25,3008,598,False
1258,T721,Advanced Sales Techniques,2024-09-27,79,False,40,3004,1002,False
1706,T457,Cloud Architecture,2024-10-22,70,True,43,3007,1755,True
1283,T545,Advanced Sales Techniques,2024-07-02,82,False,24,3006,2304,False
1234,T292,Team Leadership,2024-01-22,83,False,20,3010,681,True
1274,T173,Team Leadership,2024-07-25,86,True,20,3010,511,False
1114,T687,Digital Marketing Fundamentals,2024-05-07,85,True,39,3006,708,False
1597,T467,Advanced Sales Techniques,2024-08-12,78,False,40,3009,2086,True
1556,T598,Cloud Architecture,2024-04-28,82,True,49,3003,1718,False
1437,T843,Advanced Sales Techniques,2024-11-26,97,True,54,3005,994,True
1392,T947,Project Management,2024-09-20,79,True,49,3003,900,True
1843,T708,Project Management,2024-03-05,71,False,21,3005,1981,False
1283,T356,Digital Marketing Fundamentals,2024-06-13,70,True,21,3001,1273,True
1268,T466,Advanced Sales Techniques,2024-07-15,91,True,52,3002,2217,False
1237,T316,Advanced Sales Techniques,2024-03-07,70,True,51,3007,989,True
1828,T567,Cloud Architecture,2024-04-01,75,True,51,3004,2205,False
1628,T977,Digital Marketing Fundamentals,2024-08-27,71,False,33,3003,2377,False
1912,T145,Digital Marketing Fundamentals,2024-09-12,88,True,36,3008,978,False
1216,T435,Cloud Architecture,2024-10-15,75,False,43,3005,1707,True
1054,T912,Digital Marketing Fundamentals,2024-05-19,97,True,56,3008,2319,True
